<pre>
System Model: IBM,8202-E4C
Machine Serial Number: 107017T
Processor Type: PowerPC_POWER7
Processor Implementation Mode: POWER 7
Processor Version: PV_7_Compat
Number Of Processors: 1
Processor Clock Speed: 3024 MHz
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 2 ddcspcppx200
Memory Size: 15296 MB
Good Memory Size: 15296 MB
Platform Firmware level: AL740_100
Firmware Version: IBM,AL740_100
Console Login: enable
Auto Restart: true
Full Core: false
NX Crypto Acceleration: Not Capable

Network Information
Host Name: ddcspcppx200
IP Address: 10.35.130.30
Sub Netmask: 255.255.255.0
Gateway: 10.35.130.1
Name Server: 10.35.130.77
Domain Name: ddc.fai.fujitsu.com

Paging Space Information
Total Paging Space: 64512MB
Percent Used: 15%

Volume Groups Information
==============================================================================
Active VGs
==============================================================================
clustervg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk2            active            781         0           00..00..00..00..00
hdisk3            active            781         0           00..00..00..00..00
hdisk4            active            781         0           00..00..00..00..00
hdisk5            active            781         0           00..00..00..00..00
hdisk6            active            781         0           00..00..00..00..00
hdisk7            active            781         0           00..00..00..00..00
hdisk8            active            781         0           00..00..00..00..00
hdisk9            active            781         0           00..00..00..00..00
hdisk10           active            781         0           00..00..00..00..00
hdisk11           active            781         0           00..00..00..00..00
hdisk12           active            999         0           00..00..00..00..00
hdisk20           active            799         0           00..00..00..00..00
hdisk19           active            799         0           00..00..00..00..00
hdisk18           active            799         0           00..00..00..00..00
hdisk17           active            799         0           00..00..00..00..00
hdisk16           active            799         0           00..00..00..00..00
hdisk15           active            799         0           00..00..00..00..00
hdisk21           active            799         0           00..00..00..00..00
hdisk22           active            799         0           00..00..00..00..00
hdisk23           active            799         249         00..00..00..89..160
hdisk24           active            799         678         160..39..159..160..160
hdisk25           active            799         0           00..00..00..00..00
==============================================================================

localvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk13           active            781         779         157..154..156..156..156
hdisk14           active            799         0           00..00..00..00..00
==============================================================================

rootvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk0            active            546         196         39..00..00..48..109
hdisk1            active            546         205         50..00..00..68..87
==============================================================================

INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.

Model Architecture: chrp
Model Implementation: Multiple Processor, PCI bus

+ sys0                                                                                   System Object
+ sysplanar0                                                                             System Planar
* vio0                                                                                   Virtual I/O Bus
* vsa0             U8202.E4C.107017T-V2-C0                                                LPAR Virtual Serial Adapter
* vty0             U8202.E4C.107017T-V2-C0-L0                                             Asynchronous Terminal
* pci12            U78AA.001.WZSJK00-P1-C1                                                PCI Express Bus
+ fcs2             U78AA.001.WZSJK00-P1-C1-C1-T1                                          8Gb PCI Express Dual Port FC Adapter (df1000f114108a03)
* fcnet2           U78AA.001.WZSJK00-P1-C1-C1-T1                                          Fibre Channel Network Protocol Device
+ fscsi2           U78AA.001.WZSJK00-P1-C1-C1-T1                                          FC SCSI I/O Controller Protocol Device
* mpdt11           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4001000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt12           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4002000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt13           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4003000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt14           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4004000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt15           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4005000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt16           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4006000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt17           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4007000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt18           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4008000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt19           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4009000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt20           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L400A000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt21           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L400B000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt30           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4010000000000000      Virtual Device - ETERNUS Multipath Driver
* mpdt31           U78AA.001.WZSJK00-P1-C1-C1-T1-W2049000B5D6A1401-L4011000000000000      Virtual Device - ETERNUS Multipath Driver
